TransID,MainPdtCat,Retail_price,Discounted_price,Price_Category,Percent_Discount,Discount_Level,Fulfilment_Item,Product_Rating,Product_Rating_N
11154,Clothing ,775,775,2,0,1,0,1.3,Dissatisfactory
11155,Clothing ,599,399,2,33.39,4,0,2.5,Dissatisfactory
11156,Clothing ,1599,1599,3,0,1,1,3.1,Satisfactory
11157,Clothing ,799,249,2,68.84,5,0,2.8,Dissatisfactory
11158,Clothing ,1099,499,3,54.6,5,0,2.5,Dissatisfactory
11159,Clothing ,749,399,2,46.73,4,0,3.4,Satisfactory
11160,Clothing ,1399,839,3,40.03,4,1,3.1,Satisfactory
11161,Clothing ,1199,299,3,75.06,6,0,3.7,Satisfactory
11162,Clothing ,775,609,2,21.42,3,0,2.2,Dissatisfactory
11163,Clothing ,599,599,2,0,1,1,2.2,Dissatisfactory
11164,Clothing ,849,764,2,10.01,3,0,2.2,Dissatisfactory
11165,Clothing ,598,299,2,50,5,0,2.5,Dissatisfactory
11166,Clothing ,1049,499,3,52.43,5,0,3.4,Satisfactory
11167,Clothing ,1499,499,3,66.71,5,0,3.1,Satisfactory
11168,Clothing ,745,699,2,6.17,2,0,1.9,Dissatisfactory
11169,Clothing ,845,799,2,5.44,2,0,1.9,Dissatisfactory
11170,Clothing ,799,399,2,50.06,5,0,2.8,Dissatisfactory
11171,Clothing ,599,419,2,30.05,4,0,2.2,Dissatisfactory
11172,Clothing ,699,454,2,35.05,4,0,2.8,Dissatisfactory
11173,Clothing ,699,299,2,57.22,5,0,2.5,Dissatisfactory
11174,Clothing ,599,599,2,0,1,1,1.6,Dissatisfactory
11175,Clothing ,749,448,2,40.19,4,0,2.8,Dissatisfactory
11176,Clothing ,999,499,2,50.05,5,0,3.1,Satisfactory
11177,Clothing ,599,599,2,0,1,1,2.2,Dissatisfactory
11178,Clothing ,1599,1599,3,0,1,1,1.6,Dissatisfactory
11179,Clothing ,500,500,2,0,1,0,2.2,Dissatisfactory
11180,Clothing ,699,454,2,35.05,4,0,2.5,Dissatisfactory
11181,Clothing ,799,399,2,50.06,5,0,3.1,Satisfactory
11182,Clothing ,155,155,1,0,1,0,1.6,Dissatisfactory
11183,Clothing ,1199,958,3,20.1,3,0,2.2,Dissatisfactory
11184,Clothing ,1099,499,3,54.6,5,0,3.7,Satisfactory
11185,Clothing ,450,450,1,0,1,1,3.1,Satisfactory
11186,Clothing ,749,399,2,46.73,4,0,2.8,Dissatisfactory
11187,Clothing ,760,329,2,56.71,5,0,3.4,Satisfactory
11188,Clothing ,799,480,2,39.92,4,0,3.7,Satisfactory
11189,Clothing ,899,718,2,20.13,3,0,2.5,Dissatisfactory
11190,Clothing ,398,398,1,0,1,1,1.3,Dissatisfactory
11191,Clothing ,699,399,2,42.92,4,0,3.1,Satisfactory
11192,Clothing ,749,399,2,46.73,4,0,3.1,Satisfactory
11193,Clothing ,749,499,2,33.38,4,0,3.1,Satisfactory
11194,Clothing ,899,299,2,66.74,5,0,3.7,Satisfactory
11195,Clothing ,1299,1299,3,0,1,1,2.2,Dissatisfactory
11196,Clothing ,1699,1699,3,0,1,1,2.8,Dissatisfactory
11197,Clothing ,600,600,2,0,1,0,1.6,Dissatisfactory
11198,Clothing ,1599,1599,3,0,1,1,1.6,Dissatisfactory
11199,Clothing ,599,419,2,30.05,4,0,2.8,Dissatisfactory
11200,Clothing ,599,419,2,30.05,4,0,2.5,Dissatisfactory
11201,Clothing ,1079,499,3,53.75,5,0,3.1,Satisfactory
11202,Clothing ,1599,1599,3,0,1,1,2.2,Dissatisfactory
11203,Clothing ,599,349,2,41.74,4,0,3.4,Satisfactory
11204,Clothing ,749,499,2,33.38,4,0,2.5,Dissatisfactory
11205,Clothing ,699,299,2,57.22,5,0,3.1,Satisfactory
11206,Clothing ,760,299,2,60.66,5,0,2.5,Dissatisfactory
11207,Clothing ,598,299,2,50,5,0,2.2,Dissatisfactory
11208,Clothing ,548,399,2,27.19,4,0,1.9,Dissatisfactory
11209,Clothing ,999,445,2,55.46,5,0,3.7,Satisfactory
11210,Watches ,999,329,2,67.07,5,0,3.1,Satisfactory
11211,Watches ,350,199,1,43.14,4,0,2.5,Dissatisfactory
11212,Clothing ,1499,599,3,60.04,5,0,3.4,Satisfactory
11213,Clothing ,640,640,2,0,1,0,2.2,Dissatisfactory
11214,Clothing ,1399,599,3,57.18,5,1,3.1,Satisfactory
11215,Footwear ,1599,956,3,40.21,4,1,2.5,Dissatisfactory
11216,Jewellery ,650,297,2,54.31,5,0,2.5,Dissatisfactory
11217,"Bags, Wallets & Belts ",599,179,2,70.12,6,0,2.8,Dissatisfactory
11218,Clothing ,1299,779,3,40.03,4,0,2.8,Dissatisfactory
11219,"Bags, Wallets & Belts ",2995,299,4,90.02,7,0,2.8,Dissatisfactory
11220,"Bags, Wallets & Belts ",699,127,2,81.83,6,0,3.1,Satisfactory
11221,Home Furnishing ,950,840,2,11.58,3,0,2.2,Dissatisfactory
11222,Home Furnishing ,950,840,2,11.58,3,0,2.5,Dissatisfactory
11223,Home Furnishing ,2450,1000,3,59.18,5,0,2.5,Dissatisfactory
11224,Watches ,2399,1050,3,56.23,5,0,3.1,Satisfactory
11225,Clothing ,4799,2399,4,50.01,5,0,2.8,Dissatisfactory
11226,Watches ,2500,1295,4,48.2,4,0,3.1,Satisfactory
11227,Watches ,2500,1395,4,44.2,4,0,3.1,Satisfactory
11228,Watches ,2500,1395,4,44.2,4,0,2.8,Dissatisfactory
11229,Watches ,1999,799,3,60.03,5,0,3.1,Satisfactory
11230,Watches ,1999,799,3,60.03,5,0,2.5,Dissatisfactory
11231,Footwear ,1299,599,3,53.89,5,0,3.1,Satisfactory
11232,Clothing ,899,539,2,40.04,4,0,3.1,Satisfactory
11233,Watches ,650,275,2,57.69,5,0,3.1,Satisfactory
11234,Baby Care ,850,529,2,37.76,4,0,2.8,Dissatisfactory
11235,Baby Care ,1999,550,3,72.49,6,0,2.5,Dissatisfactory
11236,Mobiles & Accessories ,399,175,1,56.14,5,0,3.4,Satisfactory
11237,Mobiles & Accessories ,999,399,2,60.06,5,0,3.4,Satisfactory
11238,Mobiles & Accessories ,549,149,2,72.86,6,0,3.4,Satisfactory
11239,Mobiles & Accessories ,199,79,1,60.3,5,0,3.7,Satisfactory
11240,Mobiles & Accessories ,399,199,1,50.13,5,0,3.1,Satisfactory
11241,Mobiles & Accessories ,999,598,2,40.14,4,0,2.5,Dissatisfactory
11242,Footwear ,1499,749,3,50.03,5,0,3.1,Satisfactory
11243,Baby Care ,638,425,2,33.39,4,0,2.5,Dissatisfactory
11244,Clothing ,1490,990,3,33.56,4,0,2.2,Dissatisfactory
11245,Watches ,899,289,2,67.85,5,0,2.5,Dissatisfactory
11246,Home Furnishing ,799,599,2,25.03,4,0,2.5,Dissatisfactory
11247,Watches ,345,199,1,42.32,4,0,1.9,Dissatisfactory
11248,Watches ,999,449,2,55.06,5,0,2.8,Dissatisfactory
11249,Clothing ,1299,909,3,30.02,4,0,3.1,Satisfactory
11250,Clothing ,699,449,2,35.77,4,0,2.8,Dissatisfactory
11251,Clothing ,1999,349,3,82.54,6,0,2.8,Dissatisfactory
11252,Beauty and Personal Care ,1400,840,3,40,4,0,3.1,Satisfactory
11253,Toys & School Supplies ,1199,785,3,34.53,4,0,2.8,Dissatisfactory
11254,Clothing ,799,299,2,62.58,5,0,2.5,Dissatisfactory
11255,Toys & School Supplies ,1200,799,3,33.42,4,0,3.1,Satisfactory
11256,Clothing ,549,389,2,29.14,4,0,1.3,Dissatisfactory
11257,Toys & School Supplies ,849,699,2,17.67,3,0,2.5,Dissatisfactory
11258,Clothing ,549,289,2,47.36,4,0,3.1,Satisfactory
11259,Clothing ,999,549,2,45.05,4,0,2.5,Dissatisfactory
11260,Clothing ,299,275,1,8.03,2,0,2.2,Dissatisfactory
11261,Clothing ,1795,1795,3,0,1,1,1.6,Dissatisfactory
11262,Watches ,275,199,1,27.64,4,0,3.1,Satisfactory
11263,Footwear ,599,439,2,26.71,4,0,3.1,Satisfactory
11264,"Bags, Wallets & Belts ",399,359,1,10.03,3,0,2.8,Dissatisfactory
11265,Footwear ,1790,1074,3,40,4,0,3.1,Satisfactory
11266,"Bags, Wallets & Belts ",599,433,2,27.71,4,0,2.2,Dissatisfactory
11267,Footwear ,1695,999,3,41.06,4,1,2.5,Dissatisfactory
11268,Jewellery ,3898,2860,4,26.63,4,0,2.5,Dissatisfactory
11269,Pens & Stationery ,960,960,2,0,1,0,2.2,Dissatisfactory
11270,Pens & Stationery ,1140,1095,3,3.95,2,0,1.9,Dissatisfactory
11271,Jewellery ,1600,399,3,75.06,6,0,2.8,Dissatisfactory
11272,Mobiles & Accessories ,599,599,2,0,1,0,1.3,Dissatisfactory
11273,Mobiles & Accessories ,799,250,2,68.71,5,0,3.1,Satisfactory
11274,Mobiles & Accessories ,599,499,2,16.69,3,0,1.9,Dissatisfactory
11275,Mobiles & Accessories ,249,249,1,0,1,0,1.9,Dissatisfactory
11276,Pens & Stationery ,150,145,1,3.33,2,0,1.3,Dissatisfactory
11277,Jewellery ,2480,1880,3,24.19,3,0,2.8,Dissatisfactory
11278,Jewellery ,1480,1350,3,8.78,2,0,1.9,Dissatisfactory
11279,Jewellery ,1380,1242,3,10,3,0,2.8,Dissatisfactory
11280,Clothing ,399,200,1,49.87,4,1,3.1,Satisfactory
11281,Clothing ,399,200,1,49.87,4,1,3.1,Satisfactory
11282,Jewellery ,1380,966,3,30,4,0,2.8,Dissatisfactory
11283,Jewellery ,3280,1895,4,42.23,4,0,3.1,Satisfactory
11284,Jewellery ,1980,1386,3,30,4,0,2.8,Dissatisfactory
11285,Clothing ,699,349,2,50.07,5,0,2.8,Dissatisfactory
11286,Jewellery ,4850,2250,4,53.61,5,0,3.7,Satisfactory
11287,Jewellery ,4850,2250,4,53.61,5,0,3.1,Satisfactory
11288,Jewellery ,2500,1200,4,52,5,0,2.8,Dissatisfactory
11289,Jewellery ,1550,1550,3,0,1,1,1.9,Dissatisfactory
11290,Jewellery ,4200,2199,4,47.64,4,0,3.1,Satisfactory
11291,Mobiles & Accessories ,999,180,2,81.98,6,0,4,Satisfactory
11292,Mobiles & Accessories ,799,299,2,62.58,5,0,2.8,Dissatisfactory
11293,Mobiles & Accessories ,1299,199,3,84.68,6,0,3.1,Satisfactory
11294,Mobiles & Accessories ,799,399,2,50.06,5,0,2.8,Dissatisfactory
11295,Mobiles & Accessories ,699,129,2,81.55,6,0,4,Satisfactory
11296,Mobiles & Accessories ,699,299,2,57.22,5,0,3.4,Satisfactory
11297,Mobiles & Accessories ,999,499,2,50.05,5,0,3.4,Satisfactory
11298,Jewellery ,3130,1249,4,60.1,5,0,3.7,Satisfactory
11299,"Bags, Wallets & Belts ",1800,769,3,57.28,5,0,2.8,Dissatisfactory
11300,"Bags, Wallets & Belts ",899,539,2,40.04,4,0,2.5,Dissatisfactory
11301,"Bags, Wallets & Belts ",1700,748,3,56,5,0,3.4,Satisfactory
11302,"Bags, Wallets & Belts ",3500,1498,4,57.2,5,0,3.1,Satisfactory
11303,"Bags, Wallets & Belts ",899,499,2,44.49,4,0,2.8,Dissatisfactory
11304,Clothing ,299,299,1,0,1,0,1.9,Dissatisfactory
11305,Clothing ,1499,299,3,80.05,6,0,2.5,Dissatisfactory
11306,Clothing ,1899,760,3,59.98,5,0,3.1,Satisfactory
11307,Pens & Stationery ,995,995,2,0,1,0,1,Dissatisfactory
11308,Clothing ,599,349,2,41.74,4,0,3.4,Satisfactory
11309,Footwear ,5499,3989,5,27.46,4,1,2.8,Dissatisfactory
11310,Jewellery ,3294,1317,4,60.02,5,0,2.8,Dissatisfactory
11311,Clothing ,1900,680,3,64.21,5,0,3.7,Satisfactory
11312,Clothing ,1090,980,3,10.09,3,0,1.9,Dissatisfactory
11313,Clothing ,799,479,2,40.05,4,0,3.1,Satisfactory
11314,Clothing ,799,479,2,40.05,4,0,1.9,Dissatisfactory
11315,Clothing ,799,479,2,40.05,4,0,2.8,Dissatisfactory
11316,Clothing ,799,479,2,40.05,4,0,2.8,Dissatisfactory
11317,Clothing ,799,479,2,40.05,4,0,2.8,Dissatisfactory
11318,Clothing ,799,479,2,40.05,4,0,3.7,Satisfactory
11319,Clothing ,799,479,2,40.05,4,0,2.8,Dissatisfactory
11320,Clothing ,799,479,2,40.05,4,0,3.1,Satisfactory
11321,Clothing ,799,479,2,40.05,4,0,2.8,Dissatisfactory
11322,Clothing ,749,449,2,40.05,4,0,3.1,Satisfactory
11323,Clothing ,749,449,2,40.05,4,0,2.2,Dissatisfactory
11324,Clothing ,749,449,2,40.05,4,0,3.1,Satisfactory
11325,Clothing ,749,449,2,40.05,4,0,2.8,Dissatisfactory
11326,Clothing ,749,449,2,40.05,4,0,3.4,Satisfactory
11327,Clothing ,749,449,2,40.05,4,0,3.1,Satisfactory
11328,Clothing ,749,449,2,40.05,4,0,3.1,Satisfactory
11329,Clothing ,499,270,1,45.89,4,0,2.5,Dissatisfactory
11330,Footwear ,1695,1695,3,0,1,0,1.6,Dissatisfactory
11331,Clothing ,3499,1450,4,58.56,5,0,3.4,Satisfactory
11332,Clothing ,8999,849,6,90.57,7,0,4,Satisfactory
11333,Watches ,3495,3125,4,10.59,3,0,3.1,Satisfactory
11334,Watches ,2495,2245,3,10.02,3,0,1.9,Dissatisfactory
11335,Watches ,4200,3310,4,21.19,3,0,3.4,Satisfactory
11336,Footwear ,1995,1995,3,0,1,0,1.6,Dissatisfactory
11337,Footwear ,2099,2099,3,0,1,1,1.6,Dissatisfactory
11338,Footwear ,2499,1249,3,50.02,5,0,2.5,Dissatisfactory
11339,Footwear ,1699,1529,3,10.01,3,0,1.9,Dissatisfactory
11340,Footwear ,2499,1922,3,23.09,3,0,2.5,Dissatisfactory
11341,Footwear ,1799,1599,3,11.12,3,0,2.5,Dissatisfactory
11342,Footwear ,2288,1601,3,30.03,4,0,2.2,Dissatisfactory
11343,Footwear ,2699,1199,4,55.58,5,0,3.4,Satisfactory
11344,Footwear ,1190,1190,3,0,1,0,1.3,Dissatisfactory
11345,Footwear ,2699,1299,4,51.87,5,0,2.5,Dissatisfactory
11346,Footwear ,1999,1999,3,0,1,0,1.6,Dissatisfactory
11347,Footwear ,2695,1899,4,29.54,4,0,1.6,Dissatisfactory
11348,Footwear ,1999,1999,3,0,1,0,2.5,Dissatisfactory
11349,Footwear ,2599,1819,4,30.01,4,0,3.4,Satisfactory
11350,Footwear ,1699,1699,3,0,1,0,1.6,Dissatisfactory
11351,Footwear ,1995,1536,3,23.01,3,0,1.9,Dissatisfactory
11352,Footwear ,999,499,2,50.05,5,0,2.8,Dissatisfactory
11353,Footwear ,1199,599,3,50.04,5,0,3.4,Satisfactory
11354,Footwear ,1950,1950,3,0,1,0,1.3,Dissatisfactory
11355,Footwear ,2299,1149,3,50.02,5,0,4,Satisfactory
11356,Footwear ,1999,1099,3,45.02,4,0,3.1,Satisfactory
11357,Footwear ,2100,1800,3,14.29,3,0,1.9,Dissatisfactory
11358,Footwear ,1899,1899,3,0,1,1,2.8,Dissatisfactory
11359,Footwear ,2499,999,3,60.02,5,0,2.8,Dissatisfactory
11360,Footwear ,2485,2485,3,0,1,1,2.8,Dissatisfactory
11361,Footwear ,2099,2099,3,0,1,1,1.9,Dissatisfactory
11362,Footwear ,2100,1800,3,14.29,3,0,2.2,Dissatisfactory
11363,Footwear ,2599,1819,4,30.01,4,0,2.2,Dissatisfactory
11364,Footwear ,1999,1999,3,0,1,0,1.6,Dissatisfactory
11365,Footwear ,2499,1249,3,50.02,5,0,3.1,Satisfactory
11366,Footwear ,4499,1799,4,60.01,5,0,3.4,Satisfactory
11367,Footwear ,2299,2299,3,0,1,1,1.9,Dissatisfactory
11368,Footwear ,2295,1951,3,14.99,3,1,2.5,Dissatisfactory
11369,Footwear ,2288,1601,3,30.03,4,0,3.1,Satisfactory
11370,Footwear ,2099,2099,3,0,1,1,1.6,Dissatisfactory
11371,Footwear ,499,399,1,20.04,3,0,2.2,Dissatisfactory
11372,Footwear ,499,399,1,20.04,3,0,2.8,Dissatisfactory
11373,Home Furnishing ,1499,398,3,73.45,6,1,3.1,Satisfactory
11374,Footwear ,2999,1599,4,46.68,4,0,3.4,Satisfactory
11375,Computers ,329,259,1,21.28,3,0,2.5,Dissatisfactory
11376,Sports & Fitness ,1085,809,3,25.44,4,0,2.2,Dissatisfactory
11377,Footwear ,1499,799,3,46.7,4,0,2.8,Dissatisfactory
11378,Footwear ,899,899,2,0,1,0,1.9,Dissatisfactory
11379,Sports & Fitness ,549,389,2,29.14,4,0,2.8,Dissatisfactory
11380,Sports & Fitness ,1299,1299,3,0,1,1,2.5,Dissatisfactory
11381,Clothing ,895,295,2,67.04,5,0,3.1,Satisfactory
11382,Sports & Fitness ,520,520,2,0,1,1,1.6,Dissatisfactory
11383,Sports & Fitness ,955,955,2,0,1,1,1.6,Dissatisfactory
11384,Clothing ,1299,649,3,50.04,5,1,2.8,Dissatisfactory
11385,Sports & Fitness ,1099,1099,3,0,1,1,1.6,Dissatisfactory
11386,Computers ,3199,2999,4,6.25,2,0,2.8,Dissatisfactory
11387,Computers ,999,75,2,92.49,7,0,3.4,Satisfactory
11388,Computers ,1299,799,3,38.49,4,0,1.9,Dissatisfactory
11389,Computers ,999,849,2,15.02,3,0,2.2,Dissatisfactory
11390,Footwear ,1999,999,3,50.03,5,0,3.1,Satisfactory
11391,Footwear ,1999,999,3,50.03,5,0,3.1,Satisfactory
11392,Footwear ,1999,999,3,50.03,5,0,2.8,Dissatisfactory
11393,Footwear ,1999,999,3,50.03,5,0,2.5,Dissatisfactory
11394,Computers ,329,259,1,21.28,3,0,2.5,Dissatisfactory
11395,Computers ,299,166,1,44.48,4,0,2.2,Dissatisfactory
11396,Computers ,999,85,2,91.49,7,0,4,Satisfactory
11397,Computers ,899,699,2,22.25,3,0,2.5,Dissatisfactory
11398,Computers ,1660,1555,3,6.33,2,0,2.2,Dissatisfactory
11399,Computers ,329,259,1,21.28,3,0,2.5,Dissatisfactory
11400,Computers ,599,129,2,78.46,6,0,3.1,Satisfactory
11401,Computers ,329,259,1,21.28,3,0,1.9,Dissatisfactory
11402,Footwear ,3799,1519,4,60.02,5,0,3.4,Satisfactory
11403,Sports & Fitness ,1099,999,3,9.1,2,0,1.9,Dissatisfactory
11404,Computers ,399,199,1,50.13,5,0,2.8,Dissatisfactory
11405,Computers ,1299,799,3,38.49,4,0,3.1,Satisfactory
11406,Computers ,1199,149,3,87.57,6,0,3.4,Satisfactory
11407,Computers ,250,100,1,60,5,0,3.4,Satisfactory
11408,Sports & Fitness ,699,559,2,20.03,3,0,2.5,Dissatisfactory
11409,Computers ,699,549,2,21.46,3,0,1.9,Dissatisfactory
11410,Footwear ,2999,1449,4,51.68,5,0,2.8,Dissatisfactory
11411,Footwear ,1449,529,3,63.49,5,0,3.1,Satisfactory
11412,Footwear ,999,449,2,55.06,5,0,3.4,Satisfactory
11413,Footwear ,1958,699,3,64.3,5,0,3.1,Satisfactory
11414,Footwear ,2499,999,3,60.02,5,0,3.7,Satisfactory
11415,Footwear ,1499,799,3,46.7,4,1,2.8,Dissatisfactory
11416,Footwear ,2220,599,3,73.02,6,1,3.1,Satisfactory
11417,Clothing ,1499,349,3,76.72,6,0,3.7,Satisfactory
11418,Clothing ,850,299,2,64.82,5,0,3.1,Satisfactory
11419,Footwear ,3499,1799,4,48.59,4,0,2.5,Dissatisfactory
11420,Clothing ,1899,549,3,71.09,6,0,3.4,Satisfactory
11421,Clothing ,2599,674,4,74.07,6,0,3.7,Satisfactory
11422,Clothing ,1599,1279,3,20.01,3,0,2.5,Dissatisfactory
11423,Clothing ,2495,899,3,63.97,5,0,2.8,Dissatisfactory
11424,Clothing ,2080,399,3,80.82,6,0,3.7,Satisfactory
11425,Clothing ,1295,1295,3,0,1,1,1.6,Dissatisfactory
11426,Clothing ,1520,1216,3,20,3,0,2.2,Dissatisfactory
11427,Clothing ,1155,1155,3,0,1,0,2.5,Dissatisfactory
11428,Mobiles & Accessories ,3999,2999,4,25.01,4,0,3.1,Satisfactory
11429,Beauty and Personal Care ,700,399,2,43,4,0,2.5,Dissatisfactory
11430,Clothing ,1199,449,3,62.55,5,0,2.8,Dissatisfactory
11431,Clothing ,2650,650,4,75.47,6,0,2.8,Dissatisfactory
11432,Clothing ,2099,799,3,61.93,5,0,3.4,Satisfactory
11433,Clothing ,1025,1025,3,0,1,0,1.9,Dissatisfactory
11434,Clothing ,999,499,2,50.05,5,0,3.1,Satisfactory
11435,Clothing ,1899,759,3,60.03,5,0,2.8,Dissatisfactory
11436,Clothing ,1299,599,3,53.89,5,0,3.4,Satisfactory
11437,Clothing ,999,499,2,50.05,5,0,3.4,Satisfactory
11438,Clothing ,1000,449,3,55.1,5,0,3.1,Satisfactory
11439,Clothing ,2099,449,3,78.61,6,0,3.4,Satisfactory
11440,Clothing ,1699,764,3,55.03,5,0,2.5,Dissatisfactory
11441,Clothing ,1199,499,3,58.38,5,0,3.7,Satisfactory
11442,Clothing ,1000,449,3,55.1,5,0,3.1,Satisfactory
11443,Clothing ,999,399,2,60.06,5,0,3.7,Satisfactory
11444,Jewellery ,499,199,1,60.12,5,0,2.8,Dissatisfactory
11445,Footwear ,2699,989,4,63.36,5,0,3.4,Satisfactory
11446,Home Furnishing ,800,369,2,53.88,5,0,2.2,Dissatisfactory
11447,Home Furnishing ,999,999,2,0,1,0,1.6,Dissatisfactory
11448,Footwear ,999,449,2,55.06,5,0,3.4,Satisfactory
11449,Footwear ,999,449,2,55.06,5,0,3.4,Satisfactory
11450,Home Furnishing ,735,680,2,7.48,2,0,2.2,Dissatisfactory
11451,Home Furnishing ,720,375,2,47.92,4,0,3.4,Satisfactory
11452,Jewellery ,2499,649,3,74.03,6,0,4,Satisfactory
11453,Home Furnishing ,1850,999,3,46,4,0,2.5,Dissatisfactory
11454,Baby Care ,699,440,2,37.05,4,0,1.9,Dissatisfactory
11455,Home Furnishing ,599,599,2,0,1,0,1.3,Dissatisfactory
11456,Home Furnishing ,999,699,2,30.03,4,0,2.5,Dissatisfactory
11457,Jewellery ,998,199,2,80.06,6,0,2.8,Dissatisfactory
11458,Home Furnishing ,1299,1299,3,0,1,0,2.2,Dissatisfactory
11459,Home Furnishing ,490,280,1,42.86,4,0,2.5,Dissatisfactory
11460,Home Furnishing ,689,689,2,0,1,0,1.9,Dissatisfactory
11461,Clothing ,1299,779,3,40.03,4,0,3.4,Satisfactory
11462,Jewellery ,1499,599,3,60.04,5,0,2.8,Dissatisfactory
11463,Clothing ,1599,959,3,40.03,4,0,3.1,Satisfactory
11464,Clothing ,1599,959,3,40.03,4,0,2.5,Dissatisfactory
11465,Jewellery ,1799,499,3,72.26,6,0,2.8,Dissatisfactory
11466,Home Furnishing ,999,583,2,41.64,4,1,3.7,Satisfactory
11467,Baby Care ,699,429,2,38.63,4,0,3.4,Satisfactory
11468,Home Furnishing ,1299,599,3,53.89,5,0,3.1,Satisfactory
11469,Home Furnishing ,458,207,1,54.8,5,0,3.1,Satisfactory
11470,Clothing ,1099,499,3,54.6,5,0,3.7,Satisfactory
11471,Jewellery ,700,365,2,47.86,4,0,3.7,Satisfactory
11472,Jewellery ,2499,999,3,60.02,5,0,3.1,Satisfactory
11473,Jewellery ,349,349,1,0,1,0,1.9,Dissatisfactory
11474,Jewellery ,2800,2150,4,23.21,3,0,2.5,Dissatisfactory
11475,Clothing ,1195,999,3,16.4,3,0,3.1,Satisfactory
11476,Clothing ,1145,999,3,12.75,3,0,2.5,Dissatisfactory
11477,Clothing ,1495,1271,3,14.98,3,0,1.9,Dissatisfactory
11478,Home Furnishing ,1495,1195,3,20.07,3,0,2.5,Dissatisfactory
11479,Home Furnishing ,449,249,1,44.54,4,0,4,Satisfactory
11480,Home Furnishing ,490,280,1,42.86,4,0,4,Satisfactory
11481,Jewellery ,1099,385,3,64.97,5,0,4.9,Satisfactory
11482,Jewellery ,199,199,1,0,1,0,2.5,Dissatisfactory
11483,Home Furnishing ,999,999,2,0,1,0,1.9,Dissatisfactory
11484,Jewellery ,2700,1080,4,60,5,0,3.7,Satisfactory
11485,Clothing ,1499,475,3,68.31,5,0,3.4,Satisfactory
11486,Pens & Stationery ,990,990,2,0,1,0,1.9,Dissatisfactory
11487,Home Furnishing ,549,514,2,6.38,2,0,2.5,Dissatisfactory
11488,Home Furnishing ,1199,1199,3,0,1,0,1.9,Dissatisfactory
11489,Home Furnishing ,1199,1199,3,0,1,0,1.3,Dissatisfactory
11490,Footwear ,499,275,1,44.89,4,0,3.4,Satisfactory
11491,Clothing ,899,399,2,55.62,5,0,2.8,Dissatisfactory
11492,Footwear ,999,949,2,5.01,2,0,2.2,Dissatisfactory
11493,Footwear ,499,499,1,0,1,0,2.2,Dissatisfactory
11494,Footwear ,249,249,1,0,1,0,2.2,Dissatisfactory
11495,Sports & Fitness ,578,578,2,0,1,1,2.2,Dissatisfactory
11496,Footwear ,299,230,1,23.08,3,0,2.8,Dissatisfactory
11497,Clothing ,540,316,2,41.48,4,0,2.5,Dissatisfactory
11498,Footwear ,408,408,1,0,1,0,1.6,Dissatisfactory
11499,Footwear ,391,391,1,0,1,0,1.9,Dissatisfactory
11500,Mobiles & Accessories ,2499,1299,3,48.02,4,0,3.1,Satisfactory
11501,Clothing ,549,272,2,50.46,5,0,3.4,Satisfactory
11502,Clothing ,279,249,1,10.75,3,0,1.9,Dissatisfactory
11503,Mobiles & Accessories ,999,499,2,50.05,5,0,3.1,Satisfactory
11504,Footwear ,399,191,1,52.13,5,0,2.8,Dissatisfactory
11505,Mobiles & Accessories ,1299,399,3,69.28,5,0,3.7,Satisfactory
11506,Toys & School Supplies ,1499,899,3,40.03,4,0,2.8,Dissatisfactory
11507,Beauty and Personal Care ,225,210,1,6.67,2,0,1.9,Dissatisfactory
11508,Home Furnishing ,2295,984,3,57.12,5,0,3.7,Satisfactory
11509,"Bags, Wallets & Belts ",1499,599,3,60.04,5,0,3.1,Satisfactory
11510,Toys & School Supplies ,3799,3299,4,13.16,3,0,2.5,Dissatisfactory
11511,Beauty and Personal Care ,255,180,1,29.41,4,0,2.5,Dissatisfactory
11512,"Bags, Wallets & Belts ",1999,649,3,67.53,5,0,4,Satisfactory
11513,Home Furnishing ,1990,1475,3,25.88,4,0,3.4,Satisfactory
11514,Footwear ,4999,2999,4,40.01,4,0,3.1,Satisfactory
11515,Home Furnishing ,2997,999,4,66.67,5,0,3.7,Satisfactory
11516,Toys & School Supplies ,7499,4499,5,40.01,4,0,3.1,Satisfactory
11517,"Bags, Wallets & Belts ",990,899,2,9.19,2,0,1.9,Dissatisfactory
11518,"Bags, Wallets & Belts ",2999,599,4,80.03,6,0,4.9,Satisfactory
11519,Beauty and Personal Care ,210,210,1,0,1,0,1.3,Dissatisfactory
11520,"Bags, Wallets & Belts ",1198,549,3,54.17,5,1,3.1,Satisfactory
11521,"Bags, Wallets & Belts ",1499,524,3,65.04,5,0,3.1,Satisfactory
11522,Footwear ,1799,1799,3,0,1,1,1.6,Dissatisfactory
11523,Toys & School Supplies ,6000,4499,5,25.02,4,0,2.5,Dissatisfactory
11524,Home Furnishing ,2997,999,4,66.67,5,0,3.1,Satisfactory
11525,Clothing ,699,699,2,0,1,0,2.2,Dissatisfactory
11526,Clothing ,1299,584,3,55.04,5,0,3.1,Satisfactory
11527,Clothing ,1599,399,3,75.05,6,0,3.7,Satisfactory
11528,"Bags, Wallets & Belts ",1499,599,3,60.04,5,0,3.1,Satisfactory
11529,"Bags, Wallets & Belts ",1599,599,3,62.54,5,1,3.4,Satisfactory
11530,"Bags, Wallets & Belts ",1250,499,3,60.08,5,0,3.4,Satisfactory
11531,Home Furnishing ,1797,599,3,66.67,5,0,3.7,Satisfactory
