Card_ID,StoreLocation,Monthly Visit Frequency,Customer_Gender,Local_Resident,Store_Distance,Avg Basket-Value,Avg Basket-Items,Promo_Item_Purchase
137476,Delhi,1-2 Times,Male,No,>5 Kms,Large Basket,1-4,1
139612,Mumbai,1-2 Times,Male,No,>5 Kms,Large Basket,13-16,1
146702,Jaipur,>5 Times,Male,Yes,>5 Kms,Small Basket,1-4,1
137924,Mumbai,>5 Times,Male,Yes,>5 Kms,Small Basket,1-4,1
105570,Mumbai,>5 Times,Male,Yes,>5 Kms,Small Basket,5-8,1
115439,Banglore,3-5 Times,Male,No,>5 Kms,Mid Size Basket,1-4,1
112407,Delhi,3-5 Times,Male,No,>5 Kms,Mid Size Basket,1-4,1
170818,Mumbai,3-5 Times,Male,No,>5 Kms,Mid Size Basket,1-4,1
194560,Banglore,3-5 Times,Male,No,>5 Kms,Mid Size Basket,5-8,1
165448,Mumbai,3-5 Times,Male,No,>5 Kms,Mid Size Basket,5-8,1
128751,Banglore,3-5 Times,Male,No,>5 Kms,Mid Size Basket,5-8,1
135753,Mumbai,3-5 Times,Male,No,>5 Kms,Mid Size Basket,5-8,1
126334,Jaipur,3-5 Times,Male,No,>5 Kms,Mid Size Basket,13-16,1
134558,Chennai,3-5 Times,Male,No,>5 Kms,Mid Size Basket,13-16,1
126149,Mumbai,3-5 Times,Male,No,>5 Kms,Mid Size Basket,>16,1
185013,Chennai,3-5 Times,Male,No,>5 Kms,Mid Size Basket,>16,1
101771,Banglore,3-5 Times,Male,No,>5 Kms,Mid Size Basket,>16,1
117596,Mumbai,1-2 Times,Male,Yes,>5 Kms,Mid Size Basket,1-4,1
161927,Delhi,1-2 Times,Male,Yes,>5 Kms,Mid Size Basket,1-4,1
176063,Delhi,1-2 Times,Male,Yes,>5 Kms,Mid Size Basket,1-4,1
145202,Banglore,1-2 Times,Male,Yes,>5 Kms,Mid Size Basket,13-16,1
128626,Delhi,1-2 Times,Male,Yes,>5 Kms,Mid Size Basket,13-16,1
175101,Mumbai,1-2 Times,Male,Yes,>5 Kms,Mid Size Basket,13-16,1
103845,Chennai,1-2 Times,Male,Yes,>5 Kms,Mid Size Basket,>16,1
156260,Chennai,1-2 Times,Male,Yes,>5 Kms,Mid Size Basket,>16,1
137353,Mumbai,1-2 Times,Male,Yes,>5 Kms,Mid Size Basket,>16,1
101231,Banglore,1-2 Times,Male,Yes,>5 Kms,Mid Size Basket,>16,1
163187,Banglore,1-2 Times,Male,Yes,>5 Kms,Mid Size Basket,>16,1
150989,Mumbai,1-2 Times,Male,Yes,>5 Kms,Mid Size Basket,>16,1
111956,Delhi,>5 Times,Male,No,>5 Kms,Small Basket,5-8,1
155915,Delhi,>5 Times,Male,No,>5 Kms,Small Basket,5-8,1
105337,Mumbai,3-5 Times,Male,Yes,>5 Kms,Small Basket,1-4,1
184083,Mumbai,3-5 Times,Male,Yes,>5 Kms,Small Basket,1-4,1
112195,Banglore,3-5 Times,Male,Yes,>5 Kms,Small Basket,5-8,1
124517,Chennai,3-5 Times,Male,Yes,>5 Kms,Small Basket,13-16,1
159031,Jaipur,3-5 Times,Male,Yes,>5 Kms,Small Basket,13-16,1
150970,Delhi,3-5 Times,Male,Yes,>5 Kms,Small Basket,13-16,1
112384,Banglore,1-2 Times,Female,No,<1 Km,Large Basket,5-8,1
145671,Delhi,1-2 Times,Female,No,<1 Km,Large Basket,5-8,1
160244,Jaipur,1-2 Times,Female,No,<1 Km,Large Basket,13-16,1
180640,Mumbai,1-2 Times,Female,No,<1 Km,Large Basket,>16,1
112880,Delhi,>5 Times,Female,Yes,<1 Km,Small Basket,5-8,1
105687,Banglore,>5 Times,Female,Yes,<1 Km,Small Basket,5-8,1
188633,Banglore,>5 Times,Female,Yes,<1 Km,Small Basket,>16,1
193935,Chennai,3-5 Times,Female,No,<1 Km,Mid Size Basket,1-4,1
110974,Jaipur,3-5 Times,Female,No,<1 Km,Mid Size Basket,1-4,1
129730,Banglore,3-5 Times,Female,No,<1 Km,Mid Size Basket,1-4,1
139267,Jaipur,3-5 Times,Female,No,<1 Km,Mid Size Basket,1-4,1
123728,Chennai,3-5 Times,Female,No,<1 Km,Mid Size Basket,5-8,1
164235,Delhi,3-5 Times,Female,No,<1 Km,Mid Size Basket,5-8,1
102914,Mumbai,3-5 Times,Female,No,<1 Km,Mid Size Basket,5-8,1
140606,Delhi,3-5 Times,Female,No,<1 Km,Mid Size Basket,5-8,1
130300,Banglore,3-5 Times,Female,No,<1 Km,Mid Size Basket,13-16,1
115622,Chennai,3-5 Times,Female,No,<1 Km,Mid Size Basket,13-16,1
157631,Chennai,3-5 Times,Female,No,<1 Km,Mid Size Basket,13-16,1
111068,Banglore,3-5 Times,Female,No,<1 Km,Mid Size Basket,>16,1
131417,Mumbai,3-5 Times,Female,No,<1 Km,Mid Size Basket,>16,1
143610,Mumbai,1-2 Times,Female,Yes,<1 Km,Mid Size Basket,1-4,1
188466,Mumbai,1-2 Times,Female,Yes,<1 Km,Mid Size Basket,1-4,1
193853,Banglore,1-2 Times,Female,Yes,<1 Km,Mid Size Basket,5-8,1
160059,Mumbai,1-2 Times,Female,Yes,<1 Km,Mid Size Basket,5-8,1
192459,Mumbai,1-2 Times,Female,Yes,<1 Km,Mid Size Basket,5-8,1
168804,Jaipur,1-2 Times,Female,Yes,<1 Km,Mid Size Basket,5-8,1
187006,Chennai,1-2 Times,Female,Yes,<1 Km,Mid Size Basket,13-16,1
127111,Mumbai,1-2 Times,Female,Yes,<1 Km,Mid Size Basket,13-16,1
114527,Banglore,1-2 Times,Female,Yes,<1 Km,Mid Size Basket,13-16,1
123498,Delhi,>5 Times,Female,No,<1 Km,Small Basket,1-4,1
139448,Mumbai,>5 Times,Female,No,<1 Km,Small Basket,1-4,1
101535,Delhi,>5 Times,Female,No,<1 Km,Small Basket,1-4,1
168159,Mumbai,>5 Times,Female,No,<1 Km,Small Basket,5-8,1
100907,Banglore,>5 Times,Female,No,<1 Km,Small Basket,5-8,1
147043,Mumbai,>5 Times,Female,No,<1 Km,Small Basket,13-16,1
111516,Mumbai,>5 Times,Female,No,<1 Km,Small Basket,13-16,1
106985,Banglore,>5 Times,Female,No,<1 Km,Small Basket,>16,1
107104,Mumbai,>5 Times,Female,No,<1 Km,Small Basket,>16,1
114559,Delhi,3-5 Times,Female,Yes,<1 Km,Small Basket,1-4,1
176529,Mumbai,3-5 Times,Female,Yes,<1 Km,Small Basket,1-4,1
198074,Mumbai,3-5 Times,Female,Yes,<1 Km,Small Basket,5-8,1
189642,Jaipur,3-5 Times,Female,Yes,<1 Km,Small Basket,5-8,1
196253,Mumbai,3-5 Times,Female,Yes,<1 Km,Small Basket,5-8,1
198482,Mumbai,3-5 Times,Female,Yes,<1 Km,Small Basket,5-8,1
109780,Jaipur,3-5 Times,Female,Yes,<1 Km,Small Basket,5-8,1
187785,Banglore,3-5 Times,Female,Yes,<1 Km,Small Basket,13-16,1
178294,Chennai,3-5 Times,Female,Yes,<1 Km,Small Basket,13-16,1
182647,Mumbai,3-5 Times,Female,Yes,<1 Km,Small Basket,13-16,1
146612,Chennai,3-5 Times,Female,Yes,<1 Km,Small Basket,13-16,1
175792,Mumbai,3-5 Times,Female,Yes,<1 Km,Small Basket,13-16,1
194976,Chennai,3-5 Times,Female,Yes,<1 Km,Small Basket,13-16,1
124000,Delhi,3-5 Times,Female,Yes,<1 Km,Small Basket,>16,1
178542,Chennai,>5 Times,Male,Yes,3-5 Kms,Large Basket,1-4,1
192547,Banglore,>5 Times,Male,Yes,3-5 Kms,Large Basket,5-8,1
