Trans_ID,Clothing ,PensStationery ,BagBelts ,Jewellery ,Mobiles,Footwear ,Watches ,Computers ,HomeFurnish ,SportsFitness ,BabyCare ,Craft,BeautyPersonCare ,Toys 
11342,0,0,0,0,1,0,0,0,0,0,0,0,0,0
11343,0,1,0,0,0,0,0,0,0,0,0,0,0,3
11344,0,0,0,0,0,0,0,0,1,1,3,2,3,1
11345,0,0,1,0,1,0,0,1,0,0,1,0,0,2
11346,0,0,0,2,0,0,0,0,0,0,0,0,0,0
11347,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11348,0,0,2,1,0,0,0,1,0,0,1,1,0,1
11349,0,0,0,1,0,1,0,1,0,0,1,0,0,2
11350,0,0,0,1,0,0,0,0,0,3,0,0,0,0
11351,0,0,0,0,1,0,0,0,0,0,0,0,0,0
11352,3,0,0,1,0,0,0,0,0,1,0,0,2,3
11353,0,0,2,2,1,1,0,0,0,1,1,0,3,2
11354,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11355,3,0,1,0,1,0,0,1,0,0,3,0,0,0
11356,0,0,3,0,0,0,0,0,0,1,0,1,1,2
11357,1,0,0,0,1,3,0,1,0,0,0,0,0,0
11358,0,0,2,1,0,0,0,1,0,0,0,0,0,0
11359,0,0,0,0,1,0,0,0,1,0,0,0,0,0
11360,0,2,0,2,1,3,0,1,0,0,1,1,0,2
11361,0,0,0,0,0,1,0,1,3,2,0,0,0,0
11362,0,0,0,1,0,0,0,0,0,0,0,0,0,0
11363,0,0,2,1,0,0,0,0,0,1,0,0,3,0
11364,0,1,0,3,1,0,0,0,0,1,1,0,3,0
11365,0,0,2,0,0,0,2,1,0,0,0,0,0,0
11366,0,1,0,1,0,0,0,0,0,0,2,0,0,1
11367,0,0,0,1,1,0,0,0,0,1,0,0,2,0
11368,0,0,0,0,0,0,0,0,0,2,3,0,1,0
11369,1,0,3,1,0,0,2,0,0,0,0,0,0,0
11370,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11371,0,0,0,0,0,0,0,0,1,0,1,0,0,2
11372,1,0,0,0,1,0,3,1,0,3,2,0,1,2
11373,0,0,0,3,0,0,1,0,0,1,0,0,0,3
11374,0,0,0,0,0,0,0,0,0,0,1,0,2,1
11375,0,0,1,0,0,1,0,1,0,3,0,0,1,0
11376,0,0,0,0,1,0,0,0,2,0,1,0,1,1
11377,0,0,0,0,0,0,1,0,0,1,0,0,0,0
11378,0,0,0,0,1,0,0,1,0,0,2,0,3,2
11379,0,0,0,0,1,0,1,0,2,0,1,0,0,2
11380,0,1,0,0,0,0,0,0,0,3,0,0,1,0
11381,0,0,1,1,0,0,0,1,0,0,0,0,0,1
11382,0,1,0,1,0,1,1,0,0,0,0,0,0,0
11383,0,0,0,0,0,0,1,1,1,2,1,0,2,0
11384,0,0,0,1,1,0,1,1,0,0,0,0,0,0
11385,0,0,0,3,1,0,2,0,0,3,1,0,3,1
11386,0,1,0,1,1,0,0,0,3,0,0,0,0,0
11387,0,1,0,0,0,0,2,0,0,0,3,1,0,3
11388,0,0,0,0,0,3,0,0,1,0,2,0,3,2
11389,0,0,0,0,1,1,0,0,0,0,0,0,0,1
11390,0,0,0,0,0,0,1,1,0,1,2,0,1,1
11391,0,2,0,0,0,0,0,0,0,0,0,0,0,0
11392,0,1,0,0,0,0,2,1,3,0,1,0,0,2
11393,0,1,0,0,1,0,0,0,0,1,0,0,0,0
11394,0,0,1,0,0,0,0,0,0,1,0,0,0,0
11395,0,0,0,0,1,0,0,1,1,0,1,0,3,2
11396,0,1,0,0,1,2,0,0,1,1,0,0,0,0
11397,0,0,1,0,0,0,0,0,0,3,1,0,1,0
11398,0,1,0,1,0,0,0,0,0,0,0,0,0,0
11399,0,1,0,0,0,3,0,0,3,0,0,0,0,2
11400,0,0,0,0,0,0,0,1,0,2,0,0,0,1
11401,0,0,0,0,0,0,1,0,0,1,0,0,1,0
11402,0,0,3,0,0,0,0,1,0,0,0,2,0,2
11403,0,0,3,2,0,0,0,0,0,0,0,0,0,2
11404,0,1,2,0,0,0,0,0,0,1,0,0,3,3
11405,0,0,0,0,0,0,0,1,0,1,1,0,3,0
11406,0,0,0,0,1,0,0,0,1,1,0,0,0,0
11407,1,0,0,1,1,3,1,0,0,0,0,0,0,0
11408,0,0,0,0,0,0,0,0,0,0,0,2,0,3
11409,1,0,0,0,1,0,1,0,0,0,0,0,0,0
11410,0,0,0,0,0,2,1,0,2,0,1,0,0,2
11411,0,1,0,0,0,2,1,0,0,0,0,0,0,0
11412,0,0,1,1,0,0,0,1,0,0,1,0,1,1
11413,0,0,0,0,0,3,0,0,0,0,0,0,0,0
11414,1,0,0,2,0,0,0,0,0,3,0,0,0,0
11415,0,1,0,0,0,0,0,1,2,2,2,1,2,1
11416,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11417,1,0,0,0,0,0,0,1,1,3,0,0,0,0
11418,0,0,1,0,1,0,0,1,1,0,3,1,0,2
11419,0,0,0,0,1,0,0,0,0,0,0,0,0,2
11420,0,0,0,0,1,0,0,1,1,0,0,0,0,0
11421,0,0,1,1,0,0,1,1,0,0,0,0,0,2
11422,0,0,2,0,0,0,0,1,1,0,0,0,0,2
11423,0,2,0,0,0,0,0,1,0,0,0,0,0,0
11424,0,0,2,0,0,1,0,0,0,1,0,0,3,0
11425,0,0,0,3,0,0,0,0,0,1,0,0,0,0
11426,0,1,0,1,0,1,1,0,0,0,1,0,0,1
11427,0,1,0,0,1,0,0,0,1,1,1,0,1,0
11428,0,0,0,0,0,0,0,1,1,0,3,0,0,3
11429,1,0,3,0,0,0,0,1,0,0,0,0,0,1
11430,0,0,0,1,0,0,2,1,0,0,0,1,0,2
11431,0,0,1,1,0,0,1,1,0,0,1,0,3,2
11432,1,1,0,0,1,0,1,0,0,0,0,0,0,0
11433,1,0,0,1,0,0,2,1,0,1,0,0,0,0
11434,0,1,1,1,1,1,0,1,3,0,0,0,0,0
11435,1,0,0,0,0,3,0,0,0,1,2,0,2,0
11436,1,0,0,0,0,0,0,0,0,2,3,1,1,1
11437,0,1,0,1,0,0,0,0,1,0,0,0,0,0
11438,2,0,0,2,0,0,0,1,0,0,0,0,0,0
11439,0,0,0,0,0,3,1,1,0,0,0,0,0,2
11440,0,2,1,0,1,0,0,0,0,0,1,2,0,3
11441,2,0,0,1,0,0,1,1,0,0,2,0,0,3
11442,0,0,0,0,1,3,0,0,0,1,0,1,3,2
11443,0,0,1,0,1,2,0,0,0,0,0,0,0,0
11444,0,1,0,0,0,0,0,0,0,1,2,0,2,3
11445,0,0,0,1,0,1,0,0,1,1,0,0,3,1
11446,0,1,0,3,0,0,0,0,0,2,0,1,3,1
11447,0,1,0,0,1,0,3,0,1,2,0,0,1,0
11448,0,0,0,0,0,0,0,0,0,1,0,0,0,0
11449,2,1,2,0,1,2,0,0,3,0,0,0,0,0
11450,0,0,0,0,1,0,0,1,1,3,0,0,0,0
11451,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11452,0,1,0,0,0,0,0,0,0,1,0,0,3,0
11453,0,1,0,0,0,0,0,1,0,3,0,0,0,0
11454,0,0,0,0,1,0,0,0,0,0,1,0,0,2
11455,0,0,0,0,0,0,0,0,1,0,1,0,0,2
11456,0,0,0,0,1,0,2,1,0,0,1,0,0,1
11457,0,0,0,0,0,0,0,1,0,1,0,0,0,0
11458,0,3,0,0,0,0,0,0,1,0,0,1,0,1
11459,3,0,0,1,0,0,3,0,2,0,0,0,0,0
11460,0,0,0,1,0,0,0,0,0,1,0,0,0,0
11461,0,1,0,1,0,1,0,0,0,0,0,0,0,0
11462,0,0,0,1,1,0,0,1,1,0,1,0,0,2
11463,0,1,0,3,0,0,0,1,0,0,0,0,0,0
11464,0,0,0,2,0,3,0,1,0,1,1,0,1,3
11465,0,1,0,0,0,0,0,1,0,0,0,0,0,0
11466,1,1,0,0,1,0,2,0,0,1,0,1,0,1
11467,0,3,0,0,1,0,0,0,1,0,0,0,0,2
11468,2,0,1,1,0,2,0,0,2,2,0,0,0,0
11469,0,0,0,0,0,2,0,1,0,0,0,0,0,0
11470,0,0,3,1,0,0,0,0,1,0,1,0,0,0
11471,0,2,0,0,1,3,0,0,0,0,0,1,0,2
11472,0,0,0,1,0,0,0,0,0,0,0,0,0,0
11473,0,0,0,0,0,0,0,1,0,0,1,0,0,1
11474,0,0,0,1,0,0,0,0,0,1,0,2,0,3
11475,0,2,0,0,1,0,0,0,0,0,0,0,0,0
11476,0,1,0,0,0,0,0,1,0,0,0,0,0,0
11477,0,1,0,0,0,0,0,0,0,2,1,0,2,2
11478,1,1,0,0,0,0,0,1,3,0,0,0,0,2
11479,0,0,0,0,0,0,0,0,0,0,1,0,2,2
11480,0,0,3,3,0,2,0,0,0,1,0,0,3,0
11481,0,0,0,0,0,0,0,1,1,0,1,2,0,2
11482,0,0,0,0,0,0,0,0,3,0,2,0,3,2
11483,0,1,0,0,1,0,1,1,2,0,1,0,0,2
11484,0,0,1,0,0,0,0,0,0,0,0,0,0,0
11485,0,0,0,0,1,0,0,0,0,0,0,0,0,2
11486,0,0,0,0,1,1,0,1,0,0,0,1,0,3
11487,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11488,0,1,0,1,1,0,0,0,0,0,0,0,0,0
11489,1,0,0,1,1,3,0,0,1,0,0,0,0,0
11490,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11491,2,0,2,0,0,1,0,0,3,3,0,0,2,0
11492,0,0,0,1,0,0,0,1,1,0,1,0,0,2
11493,1,0,0,0,0,0,1,0,0,2,0,0,2,0
11494,0,0,0,0,0,1,0,0,0,0,2,0,0,3
11495,0,0,0,0,0,0,0,0,1,1,0,0,3,0
11496,0,0,0,0,0,1,2,0,0,0,2,1,0,2
11497,2,0,1,0,1,1,0,0,0,0,0,0,0,0
11498,0,0,0,1,0,0,2,0,0,1,0,0,0,0
11499,0,0,0,1,1,0,0,0,0,2,1,0,2,2
11500,0,0,1,0,0,1,0,1,1,0,0,0,0,0
